Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto 7b6e13621b81408c93dc1bd643a5b3c6 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot testbench_veri_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.testbench_veri xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "testbench_veri_time_impl.sdf", for root module "testbench_veri/u_Red_CA".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "testbench_veri_time_impl.sdf", for root module "testbench_veri/u_Red_CA".
Time Resolution for simulation is 1fs
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.FF_D_55
Compiling module xil_defaultlib.FF_D_56
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.ngate__19
Compiling module xil_defaultlib.ngate__20
Compiling module xil_defaultlib.ngate__21
Compiling module xil_defaultlib.ngate__22
Compiling module xil_defaultlib.ngate__23
Compiling module xil_defaultlib.ngate__24
Compiling module xil_defaultlib.ngate__25
Compiling module xil_defaultlib.ngate__26
Compiling module xil_defaultlib.celula
Compiling module xil_defaultlib.FF_D_53
Compiling module xil_defaultlib.FF_D_54
Compiling module xil_defaultlib.ngate__90
Compiling module xil_defaultlib.ngate__91
Compiling module xil_defaultlib.ngate__92
Compiling module xil_defaultlib.ngate__93
Compiling module xil_defaultlib.ngate__94
Compiling module xil_defaultlib.ngate__95
Compiling module xil_defaultlib.ngate__96
Compiling module xil_defaultlib.ngate__10
Compiling module xil_defaultlib.celula__parameterized0
Compiling module xil_defaultlib.FF_D_51
Compiling module xil_defaultlib.FF_D_52
Compiling module xil_defaultlib.ngate__83
Compiling module xil_defaultlib.ngate__84
Compiling module xil_defaultlib.ngate__85
Compiling module xil_defaultlib.ngate__86
Compiling module xil_defaultlib.ngate__87
Compiling module xil_defaultlib.ngate__88
Compiling module xil_defaultlib.ngate__89
Compiling module xil_defaultlib.ngate__11
Compiling module xil_defaultlib.celula__parameterized0_0
Compiling module xil_defaultlib.FF_D_49
Compiling module xil_defaultlib.FF_D_50
Compiling module xil_defaultlib.ngate__76
Compiling module xil_defaultlib.ngate__77
Compiling module xil_defaultlib.ngate__78
Compiling module xil_defaultlib.ngate__79
Compiling module xil_defaultlib.ngate__80
Compiling module xil_defaultlib.ngate__81
Compiling module xil_defaultlib.ngate__82
Compiling module xil_defaultlib.ngate__12
Compiling module xil_defaultlib.celula__parameterized0_1
Compiling module xil_defaultlib.FF_D_47
Compiling module xil_defaultlib.FF_D_48
Compiling module xil_defaultlib.ngate__69
Compiling module xil_defaultlib.ngate__70
Compiling module xil_defaultlib.ngate__71
Compiling module xil_defaultlib.ngate__72
Compiling module xil_defaultlib.ngate__73
Compiling module xil_defaultlib.ngate__74
Compiling module xil_defaultlib.ngate__75
Compiling module xil_defaultlib.ngate__13
Compiling module xil_defaultlib.celula__parameterized0_2
Compiling module xil_defaultlib.FF_D_45
Compiling module xil_defaultlib.FF_D_46
Compiling module xil_defaultlib.ngate__62
Compiling module xil_defaultlib.ngate__63
Compiling module xil_defaultlib.ngate__64
Compiling module xil_defaultlib.ngate__65
Compiling module xil_defaultlib.ngate__66
Compiling module xil_defaultlib.ngate__67
Compiling module xil_defaultlib.ngate__68
Compiling module xil_defaultlib.ngate__14
Compiling module xil_defaultlib.celula__parameterized0_3
Compiling module xil_defaultlib.FF_D_43
Compiling module xil_defaultlib.FF_D_44
Compiling module xil_defaultlib.ngate__55
Compiling module xil_defaultlib.ngate__56
Compiling module xil_defaultlib.ngate__57
Compiling module xil_defaultlib.ngate__58
Compiling module xil_defaultlib.ngate__59
Compiling module xil_defaultlib.ngate__60
Compiling module xil_defaultlib.ngate__61
Compiling module xil_defaultlib.ngate__15
Compiling module xil_defaultlib.celula__parameterized0_4
Compiling module xil_defaultlib.FF_D_41
Compiling module xil_defaultlib.FF_D_42
Compiling module xil_defaultlib.ngate__48
Compiling module xil_defaultlib.ngate__49
Compiling module xil_defaultlib.ngate__50
Compiling module xil_defaultlib.ngate__51
Compiling module xil_defaultlib.ngate__52
Compiling module xil_defaultlib.ngate__53
Compiling module xil_defaultlib.ngate__54
Compiling module xil_defaultlib.ngate__16
Compiling module xil_defaultlib.celula__parameterized0_5
Compiling module xil_defaultlib.FF_D_39
Compiling module xil_defaultlib.FF_D_40
Compiling module xil_defaultlib.ngate__41
Compiling module xil_defaultlib.ngate__42
Compiling module xil_defaultlib.ngate__43
Compiling module xil_defaultlib.ngate__44
Compiling module xil_defaultlib.ngate__45
Compiling module xil_defaultlib.ngate__46
Compiling module xil_defaultlib.ngate__47
Compiling module xil_defaultlib.ngate__17
Compiling module xil_defaultlib.celula__parameterized0_6
Compiling module xil_defaultlib.FF_D_37
Compiling module xil_defaultlib.FF_D_38
Compiling module xil_defaultlib.ngate__34
Compiling module xil_defaultlib.ngate__35
Compiling module xil_defaultlib.ngate__36
Compiling module xil_defaultlib.ngate__37
Compiling module xil_defaultlib.ngate__38
Compiling module xil_defaultlib.ngate__39
Compiling module xil_defaultlib.ngate__40
Compiling module xil_defaultlib.ngate__18
Compiling module xil_defaultlib.celula__parameterized0_7
Compiling module xil_defaultlib.FF_D_35
Compiling module xil_defaultlib.FF_D_36
Compiling module xil_defaultlib.ngate__27
Compiling module xil_defaultlib.ngate__28
Compiling module xil_defaultlib.ngate__29
Compiling module xil_defaultlib.ngate__30
Compiling module xil_defaultlib.ngate__31
Compiling module xil_defaultlib.ngate__32
Compiling module xil_defaultlib.ngate__33
Compiling module xil_defaultlib.ngate
Compiling module xil_defaultlib.celula__parameterized0_8
Compiling module xil_defaultlib.FF_D_33
Compiling module xil_defaultlib.FF_D_34
Compiling module xil_defaultlib.ngate__153
Compiling module xil_defaultlib.ngate__154
Compiling module xil_defaultlib.ngate__155
Compiling module xil_defaultlib.ngate__156
Compiling module xil_defaultlib.ngate__157
Compiling module xil_defaultlib.ngate__158
Compiling module xil_defaultlib.ngate__159
Compiling module xil_defaultlib.ngate__1
Compiling module xil_defaultlib.celula__parameterized0_9
Compiling module xil_defaultlib.FF_D_31
Compiling module xil_defaultlib.FF_D_32
Compiling module xil_defaultlib.ngate__146
Compiling module xil_defaultlib.ngate__147
Compiling module xil_defaultlib.ngate__148
Compiling module xil_defaultlib.ngate__149
Compiling module xil_defaultlib.ngate__150
Compiling module xil_defaultlib.ngate__151
Compiling module xil_defaultlib.ngate__152
Compiling module xil_defaultlib.ngate__2
Compiling module xil_defaultlib.celula__parameterized0_10
Compiling module xil_defaultlib.FF_D_29
Compiling module xil_defaultlib.FF_D_30
Compiling module xil_defaultlib.ngate__139
Compiling module xil_defaultlib.ngate__140
Compiling module xil_defaultlib.ngate__141
Compiling module xil_defaultlib.ngate__142
Compiling module xil_defaultlib.ngate__143
Compiling module xil_defaultlib.ngate__144
Compiling module xil_defaultlib.ngate__145
Compiling module xil_defaultlib.ngate__3
Compiling module xil_defaultlib.celula__parameterized0_11
Compiling module xil_defaultlib.FF_D_27
Compiling module xil_defaultlib.FF_D_28
Compiling module xil_defaultlib.ngate__132
Compiling module xil_defaultlib.ngate__133
Compiling module xil_defaultlib.ngate__134
Compiling module xil_defaultlib.ngate__135
Compiling module xil_defaultlib.ngate__136
Compiling module xil_defaultlib.ngate__137
Compiling module xil_defaultlib.ngate__138
Compiling module xil_defaultlib.ngate__4
Compiling module xil_defaultlib.celula__parameterized0_12
Compiling module xil_defaultlib.FF_D_25
Compiling module xil_defaultlib.FF_D_26
Compiling module xil_defaultlib.ngate__125
Compiling module xil_defaultlib.ngate__126
Compiling module xil_defaultlib.ngate__127
Compiling module xil_defaultlib.ngate__128
Compiling module xil_defaultlib.ngate__129
Compiling module xil_defaultlib.ngate__130
Compiling module xil_defaultlib.ngate__131
Compiling module xil_defaultlib.ngate__5
Compiling module xil_defaultlib.celula__parameterized0_13
Compiling module xil_defaultlib.FF_D_23
Compiling module xil_defaultlib.FF_D_24
Compiling module xil_defaultlib.ngate__118
Compiling module xil_defaultlib.ngate__119
Compiling module xil_defaultlib.ngate__120
Compiling module xil_defaultlib.ngate__121
Compiling module xil_defaultlib.ngate__122
Compiling module xil_defaultlib.ngate__123
Compiling module xil_defaultlib.ngate__124
Compiling module xil_defaultlib.ngate__6
Compiling module xil_defaultlib.celula__parameterized0_14
Compiling module xil_defaultlib.FF_D_21
Compiling module xil_defaultlib.FF_D_22
Compiling module xil_defaultlib.ngate__111
Compiling module xil_defaultlib.ngate__112
Compiling module xil_defaultlib.ngate__113
Compiling module xil_defaultlib.ngate__114
Compiling module xil_defaultlib.ngate__115
Compiling module xil_defaultlib.ngate__116
Compiling module xil_defaultlib.ngate__117
Compiling module xil_defaultlib.ngate__7
Compiling module xil_defaultlib.celula__parameterized0_15
Compiling module xil_defaultlib.FF_D_19
Compiling module xil_defaultlib.FF_D_20
Compiling module xil_defaultlib.ngate__104
Compiling module xil_defaultlib.ngate__105
Compiling module xil_defaultlib.ngate__106
Compiling module xil_defaultlib.ngate__107
Compiling module xil_defaultlib.ngate__108
Compiling module xil_defaultlib.ngate__109
Compiling module xil_defaultlib.ngate__110
Compiling module xil_defaultlib.ngate__8
Compiling module xil_defaultlib.celula__parameterized0_16
Compiling module xil_defaultlib.FF_D
Compiling module xil_defaultlib.FF_D_18
Compiling module xil_defaultlib.ngate__97
Compiling module xil_defaultlib.ngate__98
Compiling module xil_defaultlib.ngate__99
Compiling module xil_defaultlib.ngate__100
Compiling module xil_defaultlib.ngate__101
Compiling module xil_defaultlib.ngate__102
Compiling module xil_defaultlib.ngate__103
Compiling module xil_defaultlib.ngate__9
Compiling module xil_defaultlib.celula__parameterized0_17
Compiling module xil_defaultlib.Red_CA
Compiling module xil_defaultlib.testbench_veri
Compiling module xil_defaultlib.glbl
Built simulation snapshot testbench_veri_time_impl
